race,total_cases,total cases/group population,deaths,total deaths/group population,date,doses/group population,total_doses,cumulative_total_doses,pfizer doses,moderna doses,jj doses,total_partially_vaccinated,cumulative_fully_vaccinated,cumulative_at_least_one_dose
White,544198,0.000375347,16410,1.13E-05,3/4/21,0.331050564,151496,4787497,2367207,2420225,65,1621205,1608894,3230099
White,545388,0.000376168,16505,1.14E-05,3/5/21,0.340618123,138363,4925860,2432569,2492610,681,1643988,1668792,3312780
White,546630,0.000377024,16586,1.14E-05,3/6/21,0.34803113,107203,5033063,2485095,2543757,4211,1659557,1717593,3377150
White,547503,0.000377626,16622,1.15E-05,3/7/21,0.351650747,52346,5085409,2515168,2564160,6081,1665836,1742765,3408601
White,548193,0.000378102,16645,1.15E-05,3/8/21,0.357816509,89166,5174575,2555972,2607304,11299,1690495,1778817,3469312
White,550247,0.000379519,16739,1.15E-05,3/9/21,0.365501064,111131,5285706,2602630,2664371,18705,1695760,1836726,3532486
White,550982,0.000380026,16834,1.16E-05,3/10/21,0.374502153,130170,5415876,2666708,2720233,28935,1702718,1904768,3607486
White,552040,0.000380756,16906,1.17E-05,3/11/21,0.385101557,153285,5569161,2740235,2786435,42491,1705587,1987832,3693419
White,553035,0.000381442,16972,1.17E-05,3/12/21,0.39583345,155199,5724360,2807548,2856685,60127,1701097,2077198,3778295
White,553898,0.000382037,16995,1.17E-05,3/13/21,0.403281931,107716,5832076,2854020,2908168,69888,1705797,2134440,3840237
White,554628,0.000382541,17010,1.17E-05,3/14/21,0.407438838,60115,5892191,2884760,2933533,73898,1709342,2165196,3874538
White,555045,0.000382828,17028,1.17E-05,3/15/21,0.415569959,117590,6009781,2940734,2988474,80573,1715627,2224831,3940458
White,555879,0.000383403,17120,1.18E-05,3/16/21,0.426046416,151505,6161286,3011816,3062791,86679,1734622,2294810,4029432
White,556746,0.000384001,17202,1.19E-05,3/17/21,0.436478686,150867,6312153,3087589,3131487,93077,1764420,2359073,4123493
White,557745,0.00038469,17281,1.19E-05,3/18/21,0.447442437,158552,6470705,3170693,3200914,99098,1792990,2427615,4220605
White,558680,0.000385335,17265,1.19E-05,3/19/21,0.458066596,153643,6624348,3252710,3264988,106650,1819885,2495195,4315080
White,559739,0.000386066,17294,1.19E-05,3/20/21,0.465349879,105332,6729680,3309141,3309238,111301,1847746,2536638,4384384
White,560434,0.000386545,17435,1.20E-05,3/21/21,0.469107311,54338,6784018,3347082,3323361,113575,1864185,2557330,4421515
White,560887,0.000386858,17457,1.20E-05,3/22/21,0.476413828,105677,6889695,3411522,3361031,117142,1897429,2596061,4493490
White,561478,0.000387265,17548,1.21E-05,3/23/21,0.485888035,137018,7026713,3488540,3417403,120770,1933269,2648891,4582160
White,562217,0.000387775,17619,1.22E-05,3/24/21,0.496091352,147559,7174272,3576052,3473589,124631,1953320,2714969,4668289
White,563121,0.000388398,17688,1.22E-05,3/25/21,0.506988167,157583,7331855,3664803,3538648,128404,1973064,2786018,4759082
White,564332,0.000389234,17750,1.22E-05,3/26/21,0.517923636,158148,7490003,3751100,3606037,132866,1984648,2861907,4846555
White,565221,0.000389847,17816,1.23E-05,3/27/21,0.52548158,109299,7599302,3807919,3654846,136537,1981117,2920488,4901605
White,566013,0.000390393,17823,1.23E-05,3/28/21,0.529632955,60036,7659338,3845104,3676545,137689,1986920,2948505,4935425
White,566700,0.000390867,17826,1.23E-05,3/29/21,0.537605932,115303,7774641,3906104,3728234,140303,2001872,3000420,5002292
White,567405,0.000391353,17881,1.23E-05,3/30/21,0.547814297,147628,7922269,3979466,3797243,145560,2035321,3060423,5095744
White,568169,0.00039188,17932,1.24E-05,3/31/21,0.558585537,155769,8078038,4064372,3860441,153225,2059530,3130119,5189649
White,569110,0.000392529,17992,1.24E-05,4/1/21,0.571380636,185040,8263078,4159866,3935089,168123,2094700,3212615,5307315
White,570279,0.000393335,18021,1.24E-05,4/2/21,0.583241323,171529,8434607,4245481,4005282,183844,2125312,3291123,5416435
White,571125,0.000393919,18073,1.25E-05,4/3/21,0.590974559,111837,8546444,4302316,4046243,197885,2137756,3348023,5485779
White,571882,0.000394441,18081,1.25E-05,4/4/21,0.594112621,45392,8591836,4325680,4061712,204444,2139651,3373068,5512719
White,572450,0.000394833,18068,1.25E-05,4/5/21,0.603227737,131824,8723660,4394483,4110412,218765,2153620,3439609,5593229
White,573154,0.000395318,18107,1.25E-05,4/6/21,0.614920874,169101,8892761,4481133,4168754,242874,2171765,3527608,5699373
White,573934,0.000395856,18159,1.25E-05,4/7/21,0.626686342,170149,9062910,4572524,4222797,267589,2191695,3615376,5807071
White,574807,0.000396459,18214,1.26E-05,4/8/21,0.639171722,180559,9243469,4665205,4281032,297232,2206833,3713357,5920190
White,576131,0.000397372,18254,1.26E-05,4/9/21,0.650734444,167220,9410689,4751595,4335672,323422,2216152,3806095,6022247
White,577428,0.000398266,18274,1.26E-05,4/10/21,0.658415335,111098,9521787,4802586,4374854,344347,2215398,3873162,6088560
White,578221,0.000398813,18285,1.26E-05,4/11/21,0.662654046,61320,9583107,4836179,4391937,354991,2211674,3911841,6123515
White,578757,0.000399183,18277,1.26E-05,4/12/21,0.670633108,115391,9698498,4896242,4434348,367908,2210357,3977394,6187751
White,579375,0.000399609,18269,1.26E-05,4/13/21,0.680802265,147062,9845560,4976409,4500986,368165,2215896,4049029,6264925
White,580054,0.000400077,18317,1.26E-05,4/14/21,0.691241243,150981,9996541,5060731,4567576,368234,2214119,4126655,6340774
White,580850,0.000400627,18325,1.26E-05,4/15/21,0.702672443,165330,10161871,5156909,4636655,368307,2225386,4204422,6429808
White,581832,0.000401304,18344,1.27E-05,4/16/21,0.71329923,153690,10315561,5243700,4703463,368398,2228103,4280367,6508470
White,582705,0.000401906,18365,1.27E-05,4/17/21,0.720100335,98386,10413947,5297789,4747750,368408,2232276,4328227,6560503
White,583309,0.000402323,18371,1.27E-05,4/18/21,0.723463063,48632,10462579,5327359,4766809,368411,2231267,4353719,6584986
White,583815,0.000402672,18383,1.27E-05,4/19/21,0.730963889,108475,10571054,5390401,4812225,368428,2219003,4414589,6633592
White,584471,0.000403124,18406,1.27E-05,4/20/21,0.740424198,136831,10707885,5462213,4877239,368433,2210567,4488178,6698745
White,585252,0.000403663,18444,1.27E-05,4/21/21,0.749932219,137523,10845408,5541258,4935617,368533,2195794,4565287,6761081
White,585770,0.00040402,18466,1.27E-05,4/22/21,0.76021084,149891,10995299,5628587,4998159,368553,2168925,4654907,6823832
White,586286,0.000404376,18480,1.27E-05,4/23/21,0.769906324,140311,11135610,5712066,5054971,368573,2143671,4739837,6883508
White,586823,0.000404746,18494,1.28E-05,4/24/21,0.77629613,92414,11228024,5770958,5088435,368631,2133109,4792847,6925956
White,587420,0.000405158,18501,1.28E-05,4/25/21,0.779414484,45099,11273123,5800252,5104211,368660,2130255,4817213,6947468
White,587870,0.000405468,18502,1.28E-05,4/26/21,0.785395133,86502,11359625,5850590,5139851,369184,2111628,4871726,6983354
White,588338,0.000405791,18491,1.28E-05,4/27/21,0.793182099,112682,11472307,5911063,5189545,371699,2083291,4945172,7028463
