race,total_cases,total cases/group population,deaths,total deaths/group population,date,doses/group population
Latino,1098158,0.000712643,13627,8.84E-06,1/10/21,0.010799105
Latino,1116243,0.000724379,13708,8.90E-06,1/11/21,0.011844826
Latino,1133397,0.000735511,14078,9.14E-06,1/12/21,0.013011561
Latino,1148799,0.000745506,14292,9.27E-06,1/13/21,0.01424329
Latino,1169350,0.000758843,14443,9.37E-06,1/14/21,0.015557647
Latino,1187089,0.000770354,14649,9.51E-06,1/15/21,0.017142527
Latino,1206977,0.00078326,14886,9.66E-06,1/16/21,0.017795346
Latino,1222272,0.000793186,15018,9.75E-06,1/17/21,0.018129238
Latino,1234755,0.000801287,15119,9.81E-06,1/18/21,0.018956029
Latino,1245900,0.000808519,15240,9.89E-06,1/19/21,0.02034911
Latino,1255339,0.000814645,15554,1.01E-05,1/20/21,0.021963657
Latino,1267145,0.000822306,15829,1.03E-05,1/21/21,0.023829599
Latino,1277389,0.000828954,16046,1.04E-05,1/22/21,0.025712716
Latino,1289848,0.000837039,16348,1.06E-05,1/23/21,0.026791944
Latino,1301553,0.000844635,16433,1.07E-05,1/24/21,0.027321473
Latino,1309764,0.000849963,16518,1.07E-05,1/25/21,0.028712536
Latino,1317261,0.000854829,16822,1.09E-05,1/26/21,0.030403595
Latino,1326727,0.000860971,17147,1.11E-05,1/27/21,0.032249108
Latino,1336890,0.000867567,17404,1.13E-05,1/28/21,0.034244325
Latino,1347343,0.00087435,17681,1.15E-05,1/29/21,0.03626368
Latino,1355776,0.000879823,17965,1.17E-05,1/30/21,0.037418963
Latino,1364160,0.000885263,18123,1.18E-05,1/31/21,0.037931252
Latino,1370089,0.000889111,18220,1.18E-05,2/1/21,0.039511772
Latino,1375197,0.000892426,18502,1.20E-05,2/2/21,0.041491895
Latino,1382352,0.000897069,18756,1.22E-05,2/3/21,0.043704285
Latino,1389409,0.000901649,19117,1.24E-05,2/4/21,0.04622142
Latino,1395863,0.000905837,19407,1.26E-05,2/5/21,0.049052798
Latino,1402958,0.000910441,19624,1.27E-05,2/6/21,0.050585108
Latino,1407969,0.000913693,19756,1.28E-05,2/7/21,0.051157057
Latino,1411997,0.000916307,19846,1.29E-05,2/8/21,0.053031977
Latino,1415893,0.000918835,20125,1.31E-05,2/9/21,0.055335843
Latino,1421616,0.000922549,20364,1.32E-05,2/10/21,0.058070996
Latino,1427192,0.000926168,20596,1.34E-05,2/11/21,0.06153522
Latino,1432099,0.000929352,20782,1.35E-05,2/12/21,0.065084478
Latino,1437235,0.000932685,20989,1.36E-05,2/13/21,0.066936041
Latino,1441312,0.000935331,21098,1.37E-05,2/14/21,0.067928347
Latino,1444316,0.00093728,21139,1.37E-05,2/15/21,0.069542504
Latino,1446427,0.00093865,21267,1.38E-05,2/16/21,0.072401272
Latino,1449831,0.000940859,21466,1.39E-05,2/17/21,0.075353338
Latino,1454195,0.000943691,21677,1.41E-05,2/18/21,0.078617435
Latino,1458771,0.000946661,21866,1.42E-05,2/19/21,0.081951016
Latino,1462751,0.000949243,22030,1.43E-05,2/20/21,0.083811493
Latino,1466824,0.000951887,22114,1.44E-05,2/21/21,0.084500161
Latino,1469005,0.000953302,22141,1.44E-05,2/22/21,0.086435132
Latino,1472040,0.000955271,22371,1.45E-05,2/23/21,0.089016872
Latino,1476643,0.000958259,22893,1.49E-05,2/24/21,0.092349933
Latino,1479012,0.000959796,23046,1.50E-05,2/25/21,0.096402241
Latino,1484054,0.000963068,23307,1.51E-05,2/26/21,0.101289993
Latino,1487225,0.000965126,23435,1.52E-05,2/27/21,0.104530798
Latino,1490539,0.000967276,23571,1.53E-05,2/28/21,0.106124461
Latino,1492186,0.000968345,23608,1.53E-05,3/1/21,0.109501959
Latino,1494376,0.000969766,23768,1.54E-05,3/2/21,0.113399682
Latino,1498006,0.000972122,23976,1.56E-05,3/3/21,0.118081517
Latino,1501574,0.000974437,24150,1.57E-05,3/4/21,0.123235758
Latino,1505360,0.000976894,24282,1.58E-05,3/5/21,0.128510232
Latino,1509103,0.000979323,24402,1.58E-05,3/6/21,0.132497544
Latino,1511539,0.000980904,24429,1.59E-05,3/7/21,0.134070452
Latino,1513632,0.000982262,24441,1.59E-05,3/8/21,0.13731425
Latino,1517144,0.000984541,24687,1.60E-05,3/9/21,0.141266104
Latino,1519953,0.000986364,24810,1.61E-05,3/10/21,0.146206881
Latino,1523141,0.000988433,24975,1.62E-05,3/11/21,0.152037753
Latino,1525777,0.000990144,25078,1.63E-05,3/12/21,0.158405898
Latino,1528371,0.000991827,25161,1.63E-05,3/13/21,0.163190854
Latino,1530227,0.000993032,25222,1.64E-05,3/14/21,0.165385808
Latino,1531667,0.000993966,25236,1.64E-05,3/15/21,0.169996467
Latino,1533493,0.000995151,25357,1.65E-05,3/16/21,0.175923825
Latino,1536241,0.000996934,25517,1.66E-05,3/17/21,0.18240049
Latino,1538923,0.000998675,25623,1.66E-05,3/18/21,0.189114562
Latino,1541274,0.0010002,25667,1.67E-05,3/19/21,0.19638126
Latino,1543403,0.001001582,25678,1.67E-05,3/20/21,0.201742134
Latino,1545009,0.001002624,25843,1.68E-05,3/21/21,0.204013405
Latino,1545951,0.001003236,25854,1.68E-05,3/22/21,0.208546316
Latino,1546872,0.001003833,25967,1.69E-05,3/23/21,0.214693058
Latino,1548843,0.001005112,26078,1.69E-05,3/24/21,0.221424697
Latino,1551306,0.001006711,26219,1.70E-05,3/25/21,0.228723925
Latino,1553962,0.001008434,26351,1.71E-05,3/26/21,0.237083839
Latino,1556231,0.001009907,26429,1.72E-05,3/27/21,0.242927203
Latino,1558356,0.001011286,26449,1.72E-05,3/28/21,0.245657997
Latino,1560087,0.001012409,26460,1.72E-05,3/29/21,0.251156995
Latino,1561359,0.001013234,26530,1.72E-05,3/30/21,0.258623495
Latino,1563114,0.001014373,26613,1.73E-05,3/31/21,0.266704623
Latino,1565720,0.001016065,26682,1.73E-05,4/1/21,0.275269088
Latino,1567947,0.00101751,26780,1.74E-05,4/2/21,0.283811887
Latino,1570215,0.001018982,26806,1.74E-05,4/3/21,0.290089271
Latino,1572022,0.001020154,26833,1.74E-05,4/4/21,0.292161846
Latino,1573813,0.001021316,26850,1.74E-05,4/5/21,0.298097532
Latino,1575330,0.001022301,26918,1.75E-05,4/6/21,0.306150619
Latino,1577681,0.001023827,26968,1.75E-05,4/7/21,0.314661018
Latino,1579840,0.001025228,27042,1.75E-05,4/8/21,0.323513376
Latino,1582594,0.001027015,27138,1.76E-05,4/9/21,0.332456233
Latino,1586084,0.00102928,27194,1.76E-05,4/10/21,0.340186814
Latino,1587592,0.001030258,27227,1.77E-05,4/11/21,0.343558652
Latino,1588988,0.001031164,27239,1.77E-05,4/12/21,0.349672539
Latino,1590125,0.001031902,27381,1.78E-05,4/13/21,0.357877803
Latino,1591357,0.001032701,27452,1.78E-05,4/14/21,0.366491063
Latino,1592932,0.001033724,27497,1.78E-05,4/15/21,0.375320975
Latino,1595297,0.001035258,27539,1.79E-05,4/16/21,0.384458625
Latino,1597381,0.001036611,27569,1.79E-05,4/17/21,0.39155688
Latino,1599172,0.001037773,27565,1.79E-05,4/18/21,0.394257616
Latino,1600240,0.001038466,27573,1.79E-05,4/19/21,0.399943729
Latino,1601596,0.001039346,27616,1.79E-05,4/20/21,0.407962985
Latino,1603628,0.001040665,27643,1.79E-05,4/21/21,0.416503051
Latino,1605058,0.001041593,27696,1.80E-05,4/22/21,0.425217481
Latino,1606081,0.001042257,27714,1.80E-05,4/23/21,0.434148757
Latino,1607394,0.001043109,27736,1.80E-05,4/24/21,0.441508492
Latino,1609135,0.001044238,27738,1.80E-05,4/25/21,0.444476303
Latino,1610105,0.001044868,27739,1.80E-05,4/26/21,0.449676086
Latino,1611216,0.001045589,27807,1.80E-05,4/27/21,0.456538237
White,244082,0.000168349,6643,4.58E-06,12/16/20,0.000241884
White,249993,0.000172426,6782,4.68E-06,12/17/20,0.000878057
White,256610,0.00017699,6873,4.74E-06,12/18/20,0.001958791
White,263503,0.000181744,6942,4.79E-06,12/19/20,0.002536948
White,270068,0.000186273,7001,4.83E-06,12/20/20,0.002961801
White,275360,0.000189923,7041,4.86E-06,12/21/20,0.004128003
White,281095,0.000193878,7133,4.92E-06,12/22/20,0.005320412
White,281095,0.000193878,7133,4.92E-06,12/23/20,0.006516694
White,292850,0.000201986,7351,5.07E-06,12/24/20,0.007061798
White,298104,0.00020561,7413,5.11E-06,12/25/20,0.007108473
White,304451,0.000209987,7482,5.16E-06,12/26/20,0.007474273
White,309333,0.000213355,7497,5.17E-06,12/27/20,0.007712838
White,314179,0.000216697,7525,5.19E-06,12/28/20,0.008843082
White,319136,0.000220116,7679,5.30E-06,12/29/20,0.010070965
White,319136,0.000220116,7679,5.30E-06,12/30/20,0.01150844
White,330626,0.000228041,8008,5.52E-06,12/31/20,0.012202214
White,338842,0.000233708,8136,5.61E-06,1/1/21,0.012310087
White,345442,0.00023826,8211,5.66E-06,1/2/21,0.012709286
White,350048,0.000241437,8230,5.68E-06,1/3/21,0.012850696
White,355808,0.00024541,8309,5.73E-06,1/4/21,0.013865876
White,360022,0.000248316,8441,5.82E-06,1/5/21,0.015176946
White,366351,0.000252681,8619,5.94E-06,1/6/21,0.016875735
White,374526,0.00025832,8791,6.06E-06,1/7/21,0.019045846
White,383641,0.000264607,8976,6.19E-06,1/8/21,0.021556793
White,391396,0.000269955,9133,6.30E-06,1/9/21,0.022573149
White,397915,0.000274452,9243,6.38E-06,1/10/21,0.023138513
White,403801,0.000278511,9307,6.42E-06,1/11/21,0.025671104
White,409082,0.000282154,9569,6.60E-06,1/12/21,0.028521091
White,414819,0.000286111,9736,6.72E-06,1/13/21,0.031592285
White,421508,0.000290724,9891,6.82E-06,1/14/21,0.034944433
White,429258,0.00029607,10091,6.96E-06,1/15/21,0.038988973
White,436083,0.000300777,10256,7.07E-06,1/16/21,0.041601984
White,441059,0.000304209,10362,7.15E-06,1/17/21,0.043218555
White,445062,0.00030697,10428,7.19E-06,1/18/21,0.045841041
White,448577,0.000309395,10530,7.26E-06,1/19/21,0.050179464
White,452456,0.00031207,10741,7.41E-06,1/20/21,0.055242572
White,456733,0.00031502,10976,7.57E-06,1/21/21,0.060976912
White,460463,0.000317593,11145,7.69E-06,1/22/21,0.066502282
White,464301,0.00032024,11330,7.81E-06,1/23/21,0.070146309
White,469037,0.000323506,11404,7.87E-06,1/24/21,0.072254393
White,471996,0.000325547,11460,7.90E-06,1/25/21,0.0768356
White,475186,0.000327747,11664,8.04E-06,1/26/21,0.082296662
White,478329,0.000329915,11879,8.19E-06,1/27/21,0.088138182
White,482025,0.000332464,12045,8.31E-06,1/28/21,0.094291843
White,485750,0.000335034,12267,8.46E-06,1/29/21,0.099943065
White,489390,0.000337544,12423,8.57E-06,1/30/21,0.104255281
White,492364,0.000339596,12511,8.63E-06,1/31/21,0.106888692
White,494536,0.000341094,12573,8.67E-06,2/1/21,0.111850358
White,496550,0.000342483,12761,8.80E-06,2/2/21,0.117710065
White,499316,0.000344391,12968,8.94E-06,2/3/21,0.124279243
White,502234,0.000346403,13190,9.10E-06,2/4/21,0.131344291
White,504843,0.000348203,13361,9.22E-06,2/5/21,0.138600744
White,507681,0.00035016,13485,9.30E-06,2/6/21,0.143683836
White,509892,0.000351685,13578,9.37E-06,2/7/21,0.145971224
White,511462,0.000352768,13628,9.40E-06,2/8/21,0.151786883
White,513077,0.000353882,13744,9.48E-06,2/9/21,0.158432955
White,515005,0.000355212,13918,9.60E-06,2/10/21,0.166272129
White,517166,0.000356702,14068,9.70E-06,2/11/21,0.174561187
White,519168,0.000358083,14216,9.81E-06,2/12/21,0.183329035
White,521073,0.000359397,14348,9.90E-06,2/13/21,0.18902389
White,522663,0.000360494,14425,9.95E-06,2/14/21,0.192396783
White,523927,0.000361365,14453,9.97E-06,2/15/21,0.197229001
White,524753,0.000361935,14542,1.00E-05,2/16/21,0.205613278
White,526046,0.000362827,14689,1.01E-05,2/17/21,0.214249743
White,527690,0.000363961,14819,1.02E-05,2/18/21,0.223321778
White,529334,0.000365095,14958,1.03E-05,2/19/21,0.231372548
White,530958,0.000366215,15083,1.04E-05,2/20/21,0.236492842
White,532295,0.000367137,15170,1.05E-05,2/21/21,0.239045418
White,533145,0.000367723,15205,1.05E-05,2/22/21,0.24440974
White,534330,0.000368541,15249,1.05E-05,2/23/21,0.251776693
White,535706,0.00036949,15648,1.08E-05,2/24/21,0.261059841
White,537448,0.000370691,15836,1.09E-05,2/25/21,0.271417914
White,538323,0.000371295,15908,1.10E-05,2/26/21,0.282400958
White,539466,0.000372083,16017,1.10E-05,2/27/21,0.290098514
White,540449,0.000372761,16075,1.11E-05,2/28/21,0.294265101
White,541113,0.000373219,16111,1.11E-05,3/1/21,0.301774295
White,541927,0.00037378,16205,1.12E-05,3/2/21,0.310390775
White,542988,0.000374512,16317,1.13E-05,3/3/21,0.320574868
White,544198,0.000375347,16410,1.13E-05,3/4/21,0.331050564
White,545388,0.000376168,16505,1.14E-05,3/5/21,0.340618123
White,546630,0.000377024,16586,1.14E-05,3/6/21,0.34803113
White,547503,0.000377626,16622,1.15E-05,3/7/21,0.351650747
White,548193,0.000378102,16645,1.15E-05,3/8/21,0.357816509
White,550247,0.000379519,16739,1.15E-05,3/9/21,0.365501064
White,550982,0.000380026,16834,1.16E-05,3/10/21,0.374502153
White,552040,0.000380756,16906,1.17E-05,3/11/21,0.385101557
White,553035,0.000381442,16972,1.17E-05,3/12/21,0.39583345
White,553898,0.000382037,16995,1.17E-05,3/13/21,0.403281931
White,554628,0.000382541,17010,1.17E-05,3/14/21,0.407438838
White,555045,0.000382828,17028,1.17E-05,3/15/21,0.415569959
White,555879,0.000383403,17120,1.18E-05,3/16/21,0.426046416
White,556746,0.000384001,17202,1.19E-05,3/17/21,0.436478686
White,557745,0.00038469,17281,1.19E-05,3/18/21,0.447442437
White,558680,0.000385335,17265,1.19E-05,3/19/21,0.458066596
White,559739,0.000386066,17294,1.19E-05,3/20/21,0.465349879
White,560434,0.000386545,17435,1.20E-05,3/21/21,0.469107311
White,560887,0.000386858,17457,1.20E-05,3/22/21,0.476413828
White,561478,0.000387265,17548,1.21E-05,3/23/21,0.485888035
White,562217,0.000387775,17619,1.22E-05,3/24/21,0.496091352
White,563121,0.000388398,17688,1.22E-05,3/25/21,0.506988167
White,564332,0.000389234,17750,1.22E-05,3/26/21,0.517923636
White,565221,0.000389847,17816,1.23E-05,3/27/21,0.52548158
White,566013,0.000390393,17823,1.23E-05,3/28/21,0.529632955
White,566700,0.000390867,17826,1.23E-05,3/29/21,0.537605932
White,567405,0.000391353,17881,1.23E-05,3/30/21,0.547814297
White,568169,0.00039188,17932,1.24E-05,3/31/21,0.558585537
White,569110,0.000392529,17992,1.24E-05,4/1/21,0.571380636
White,570279,0.000393335,18021,1.24E-05,4/2/21,0.583241323
White,571125,0.000393919,18073,1.25E-05,4/3/21,0.590974559
White,571882,0.000394441,18081,1.25E-05,4/4/21,0.594112621
White,572450,0.000394833,18068,1.25E-05,4/5/21,0.603227737
White,573154,0.000395318,18107,1.25E-05,4/6/21,0.614920874
White,573934,0.000395856,18159,1.25E-05,4/7/21,0.626686342
White,574807,0.000396459,18214,1.26E-05,4/8/21,0.639171722
White,576131,0.000397372,18254,1.26E-05,4/9/21,0.650734444
White,577428,0.000398266,18274,1.26E-05,4/10/21,0.658415335
White,578221,0.000398813,18285,1.26E-05,4/11/21,0.662654046
White,578757,0.000399183,18277,1.26E-05,4/12/21,0.670633108
White,579375,0.000399609,18269,1.26E-05,4/13/21,0.680802265
White,580054,0.000400077,18317,1.26E-05,4/14/21,0.691241243
White,580850,0.000400627,18325,1.26E-05,4/15/21,0.702672443
White,581832,0.000401304,18344,1.27E-05,4/16/21,0.71329923
White,582705,0.000401906,18365,1.27E-05,4/17/21,0.720100335
White,583309,0.000402323,18371,1.27E-05,4/18/21,0.723463063
White,583815,0.000402672,18383,1.27E-05,4/19/21,0.730963889
White,584471,0.000403124,18406,1.27E-05,4/20/21,0.740424198
White,585252,0.000403663,18444,1.27E-05,4/21/21,0.749932219
White,585770,0.00040402,18466,1.27E-05,4/22/21,0.76021084
White,586286,0.000404376,18480,1.27E-05,4/23/21,0.769906324
White,586823,0.000404746,18494,1.28E-05,4/24/21,0.77629613
White,587420,0.000405158,18501,1.28E-05,4/25/21,0.779414484
White,587870,0.000405468,18502,1.28E-05,4/26/21,0.785395133
White,588338,0.000405791,18491,1.28E-05,4/27/21,0.793182099
