race,date,doses/population
White,1/31/21,0.106888692
White,1/30/21,0.104255281
White,1/29/21,0.099943065
White,1/28/21,0.094291843
White,1/27/21,0.088138182
White,1/26/21,0.082296662
White,1/25/21,0.0768356
White,1/24/21,0.072254393
White,1/23/21,0.070146309
White,1/22/21,0.066502282
White,1/21/21,0.060976912
White,1/20/21,0.055242572
White,1/19/21,0.050179464
White,1/18/21,0.045841041
White,1/17/21,0.043218555
White,1/16/21,0.041601984
White,1/15/21,0.038988973
White,1/14/21,0.034944433
White,1/13/21,0.031592285
White,1/12/21,0.028521091
White,1/11/21,0.025671104
White,1/10/21,0.023138513
White,1/9/21,0.022573149
White,1/8/21,0.021556793
White,1/7/21,0.019045846
White,1/6/21,0.016875735
White,1/5/21,0.015176946
White,1/4/21,0.013865876
White,1/3/21,0.012850696
White,1/2/21,0.012709286
White,1/1/21,0.012310087
White,12/31/20,0.012202214
White,12/30/20,0.01150844
White,12/29/20,0.010070965
White,12/28/20,0.008843082
White,12/27/20,0.007712838
White,12/26/20,0.007474273
White,12/25/20,0.007108473
White,12/24/20,0.007061798
White,12/23/20,0.006516694
White,12/22/20,0.005320412
White,12/21/20,0.004128003
White,12/20/20,0.002961801
White,12/19/20,0.002536948
White,12/18/20,0.001958791
White,12/17/20,0.000878057
White,12/16/20,0.000241884
White,12/15/20,3.33299E-05
