race,total_cases,relative_cases,deaths,relative_deaths,percent_of_ca_population,date,relative_doses,cumulative_total_doses,total_partially_vaccinated,cumulative_fully_vaccinated
White,539466,0.147395082,16017,0.437622951,36.6,2/27/21,115.31,4220282,1562348,1344205
White,540449,0.147663661,16075,0.43920765,36.6,2/28/21,116.97,4280934,1566048,1373315
White,541113,0.147845082,16111,0.440191257,36.6,3/1/21,119.97,4390979,1576197,1424212
White,541927,0.148067486,16205,0.442759563,36.6,3/2/21,123.53,4521098,1595921,1481182
White,542988,0.148357377,16317,0.445819672,36.6,3/3/21,127.60,4670182,1607041,1551994
White,544198,0.148687978,16410,0.448360656,36.6,3/4/21,131.81,4824232,1621572,1623497
White,545388,0.149013115,16505,0.450956284,36.6,3/5/21,135.66,4965066,1645448,1683998
White,546630,0.149352459,16586,0.453169399,36.6,3/6/21,138.62,5073362,1661328,1733077
White,547503,0.149590984,16622,0.454153005,36.6,3/7/21,140.08,5126749,1667588,1758500
White,548193,0.149779508,16645,0.454781421,36.6,3/8/21,142.54,5217080,1692956,1794767
White,550247,0.15034071,16739,0.457349727,36.6,3/9/21,145.83,5337273,1701568,1855118
White,550982,0.15054153,16834,0.459945355,36.6,3/10/21,149.47,5470667,1709104,1924235
White,552040,0.150830601,16906,0.461912568,36.6,3/11/21,153.70,5625335,1711320,2008064
White,553035,0.151102459,16972,0.463715847,36.6,3/12/21,157.97,5781809,1706888,2098089
White,553898,0.151338251,16995,0.464344262,36.6,3/13/21,160.94,5890504,1711468,2155928
White,554628,0.151537705,17010,0.464754098,36.6,3/14/21,162.60,5951093,1710190,2189320
White,555045,0.151651639,17028,0.465245902,36.6,3/15/21,165.83,6069538,1716206,2249531
White,555879,0.151879508,17120,0.467759563,36.6,3/16/21,170.00,6221985,1733253,2320836
White,556746,0.152116393,17202,0.47,36.6,3/17/21,174.15,6374027,1762864,2385772
White,557745,0.152389344,17281,0.47215847,36.6,3/18/21,178.53,6534283,1790076,2455658
White,558680,0.152644809,17265,0.471721311,36.6,3/19/21,182.78,6689706,1815950,2524572
White,559739,0.152934153,17294,0.472513661,36.6,3/20/21,185.66,6795287,1841910,2567012
White,560434,0.153124044,17435,0.47636612,36.6,3/21/21,187.15,6849752,1857627,2587808
White,560887,0.153247814,17457,0.476967213,36.6,3/22/21,190.06,6956295,1889697,2627417
White,561478,0.15340929,17548,0.479453552,36.6,3/23/21,193.84,7094628,1917881,2684720
White,562217,0.153611202,17619,0.481393443,36.6,3/24/21,197.90,7243028,1936231,2751912
White,563121,0.153858197,17688,0.483278689,36.6,3/25/21,202.24,7401945,1953659,2824782
White,564332,0.154189071,17750,0.484972678,36.6,3/26/21,206.59,7561061,1962075,2902707
White,565221,0.154431967,17816,0.486775956,36.6,3/27/21,209.58,7670747,1957339,2962097
White,566013,0.154648361,17823,0.486967213,36.6,3/28/21,211.23,7730931,1961798,2990845
White,566700,0.154836066,17826,0.48704918,36.6,3/29/21,214.40,7846858,1975090,3043905
White,567405,0.155028689,17881,0.488551913,36.6,3/30/21,218.47,7995967,1997206,3110364
White,568169,0.155237432,17932,0.489945355,36.6,3/31/21,222.76,8152977,2017560,3182638
White,569110,0.155494536,17992,0.491584699,36.6,4/1/21,227.87,8340090,2052887,3266182
White,570279,0.155813934,18021,0.492377049,36.6,4/2/21,232.59,8512882,2083319,3345516
White,571125,0.156045082,18073,0.493797814,36.6,4/3/21,235.68,8625816,2095540,3403130
White,571882,0.156251913,18081,0.494016393,36.6,4/4/21,236.93,8671640,2097107,3428610
White,572450,0.156407104,18068,0.493661202,36.6,4/5/21,240.56,8804475,2110665,3495925
White,573154,0.156599454,18107,0.494726776,36.6,4/6/21,245.22,8975107,2127997,3585159
White,573934,0.156812568,18159,0.496147541,36.6,4/7/21,249.90,9146305,2146931,3673899
White,574807,0.157051093,18214,0.497650273,36.6,4/8/21,254.84,9327064,2160774,3772694
White,576131,0.157412842,18254,0.498743169,36.6,4/9/21,259.42,9494864,2168576,3866536
White,577428,0.157767213,18274,0.499289617,36.6,4/10/21,262.49,9607115,2168063,3934092
White,578221,0.15798388,18285,0.499590164,36.6,4/11/21,264.18,9668998,2164396,3972977
White,578757,0.158130328,18277,0.499371585,36.6,4/12/21,267.35,9785147,2163105,4038954
White,579375,0.15829918,18269,0.499153005,36.6,4/13/21,271.42,9933871,2168939,4111093
White,580054,0.158484699,18317,0.500464481,36.6,4/14/21,275.59,10086723,2166469,4189683
White,580850,0.158702186,18325,0.50068306,36.6,4/15/21,280.19,10255078,2177160,4268910
White,581832,0.158970492,18344,0.501202186,36.6,4/16/21,284.44,10410421,2179609,4345702
White,582705,0.159209016,18365,0.501775956,36.6,4/17/21,287.15,10509790,2183861,4393865
White,583309,0.159374044,18371,0.501939891,36.6,4/18/21,288.50,10559038,2182323,4419825
White,583815,0.159512295,18383,0.50226776,36.6,4/19/21,291.48,10668290,2169195,4481264
White,584471,0.15969153,18406,0.502896175,36.6,4/20/21,295.25,10806209,2159732,4555491
White,585252,0.159904918,18444,0.503934426,36.6,4/21/21,299.04,10944957,2143973,4633247
White,585770,0.160046448,18466,0.504535519,36.6,4/22/21,303.17,11096188,2115089,4723827
White,586286,0.160187432,18480,0.504918033,36.6,4/23/21,307.05,11238057,2086859,4809426
White,586823,0.160334153,18494,0.505300546,36.6,4/24/21,309.60,11331351,2074441,4862877
White,587420,0.160497268,18501,0.505491803,36.6,4/25/21,310.85,11376960,2071450,4887361
White,587870,0.160620219,18502,0.505519126,36.6,4/26/21,313.34,11468274,2050010,4944790
White,588338,0.160748087,18491,0.505218579,36.6,4/27/21,316.56,11586215,2017713,5021489
White,588878,0.160895628,18521,0.506038251,36.6,4/28/21,319.71,11701511,1986766,5096713
White,589492,0.161063388,18553,0.506912568,36.6,4/29/21,322.96,11820464,1942265,5180423
White,583256,0.159359563,18363,0.501721311,36.6,4/30/21,326.14,11936607,1903330,5260128
White,584041,0.159574044,18408,0.50295082,36.6,5/1/21,327.97,12003607,1878943,5307387
White,584541,0.159710656,18414,0.503114754,36.6,5/2/21,328.88,12037123,1866977,5331038
White,585032,0.159844809,18415,0.503142077,36.6,5/3/21,331.12,12118970,1831373,5391783
White,585496,0.159971585,18445,0.503961749,36.6,5/4/21,333.99,12224185,1786054,5469375
White,586155,0.160151639,18466,0.504535519,36.6,5/5/21,336.83,12328022,1737513,5547700
White,586926,0.160362295,18509,0.505710383,36.6,5/6/21,339.84,12438268,1680273,5633731
White,594305,0.162378415,18878,0.51579235,36.6,5/7/21,342.63,12540424,1630168,5711978
White,594571,0.162451093,18898,0.516338798,36.6,5/8/21,344.23,12598844,1601513,5756794
White,595035,0.162577869,18903,0.51647541,36.6,5/9/21,344.95,12625056,1589440,5776575
White,595436,0.162687432,18902,0.516448087,36.6,5/10/21,346.64,12686927,1556808,5825618
White,595899,0.162813934,18919,0.516912568,36.6,5/11/21,348.79,12765776,1517484,5886501
White,596511,0.162981148,18929,0.517185792,36.6,5/12/21,350.83,12840488,1480426,5943976
White,597257,0.163184973,18956,0.517923497,36.6,5/13/21,353.06,12922100,1454269,5999212
White,597916,0.163365027,18971,0.518333333,36.6,5/14/21,355.49,13010971,1429484,6057670
White,598456,0.163512568,18988,0.518797814,36.6,5/15/21,357.20,13073597,1415395,6096844
White,598780,0.163601093,18995,0.518989071,36.6,5/16/21,358.08,13105624,1407663,6117195
White,598956,0.16364918,18997,0.519043716,36.6,5/17/21,359.80,13168655,1392163,6157680
White,599243,0.163727596,19003,0.51920765,36.6,5/18/21,361.80,13241826,1371898,6205663
White,599700,0.163852459,19019,0.519644809,36.6,5/19/21,363.58,13307171,1354984,6247908
White,600155,0.163976776,19043,0.520300546,36.6,5/20/21,364.32,13334026,1343621,6267521
